identifier,record_id,revision_id,type,updated_by,updated,author,id,hridShelter,feature.source,overview.photo,shelter.type,belongs.to.shelter.subtype,locale.description,take.point.from.gps,landuse.on.top,landuse.around,feature.note,Map,entryway.type,accessiblity.of.shelter.during.visit,entryway.direction,entryway.photo,comments.on.entryway,emergency.exit.shape,emergency.exit.location,distance.from.swan.neck.to.emergency.exit.m,emergency.exit.photo,notes.on.emergency.exit,interior.description,comments.and.recommendations,day,longitude,latitude
0293-III-Adela,rec-d2779ce6-cdec-49ed-a588-9c60e59128c7,frev-3475d206-5039-4bd4-868c-2bee5461dc53,Shelter,109468306189159e6,2024-10-05T12:07:59Z,Adela,293,0293-III-Adela,Tommy Cassoes data,overview-photo/0293-III-Adela-overview-photo.jpg,III,Single iteration,"Corner of Kongevajen and Oddervej,bdnr 472","{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728130068507, ""altitude"": 80, ""speed"": 0.23590359091758728, ""heading"": 345.68585205078125, ""accuracy"": 9.5, ""altitude_accuracy"": 14.273073196411133 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.208670100000001, 56.125132499999999 ] } }",Trees,Grassland or park,NA,1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),W,entryway-photo/0293-III-Adela-entryway-photo.jpg,"No gaps, trees obscure access,  make it poorly visible",Square,Side,0.4,emergency-exit-photo/0293-III-Adela-emergency-exit-photo.jpg,In trees so swanneck obscured,Inaccessible,NA,5,10.2086701,56.1251325
0294-III-Adela,rec-f5cd2560-1fdd-4faf-924c-f5e6061de1a7,frev-171eb205-9ba4-4f48-84bb-ba9c2aea3919,Shelter,109468306189159e6,2024-10-05T12:25:49Z,Adela,294,0294-III-Adela,Tommy Cassoes data,overview-photo/0294-III-Adela-overview-photo.jpg,III,Single iteration,"Oddervej, no 475?, one of three","{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728130831781, ""altitude"": 88.699996948242188, ""speed"": 0.065106503665447235, ""heading"": 0, ""accuracy"": 9.5, ""altitude_accuracy"": 59.979171752929688 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.2074528, 56.121600200000003 ] } }",Trees,Forest,NA,1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),E,entryway-photo/0294-III-Adela-entryway-photo.jpg,NA,Square,Side,0.3,emergency-exit-photo/0294-III-Adela-emergency-exit-photo.jpg,emergency-exit-photo/0294-III-Adela-emergency-exit-photo_1.jpg,NA,Inaccessible,5,10.2074528,56.1216002
0295-III-Adela,rec-65dd3755-4b30-4e17-8812-cfa99f787a26,frev-297e9ea5-d4ab-4ca0-9957-9b5f90ac5286,Shelter,109468306189159e6,2024-10-05T12:35:37Z,Adela,295,0295-III-Adela,Tommy Cassoes data,overview-photo/0295-III-Adela-overview-photo.jpg,III,Single iteration,"Oddervej one of three, invisible from the road due to trees","{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728131641086, ""altitude"": 90, ""speed"": 0.0011485670693218708, ""heading"": 0, ""accuracy"": 9.6999998092651367, ""altitude_accuracy"": 94.187248229980469 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.207637399999999, 56.121668399999997 ] } }",Trees,Forest,"Hard to see from road , easy from inside forest",1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),E,entryway-photo/0295-III-Adela-entryway-photo.jpg,"Overgrown with wine, inaccessible from the road, some 50cm above sidewalk",Square,Side,0.3,emergency-exit-photo/0295-III-Adela-emergency-exit-photo.jpg,Overgrown thinly with vine,Inaccessible,NA,5,10.2076374,56.1216684
0296-III-Adela,rec-6499da6d-6a17-4a25-9cd3-a11d671769a9,frev-a36dabfa-aa39-4d68-87ea-cd9526074c3d,Shelter,109468306189159e6,2024-10-05T12:43:22Z,Adela,296,0296-III-Adela,Tommy Cassoes data,overview-photo/0296-III-Adela-overview-photo.jpg,III,Single iteration,"Oddervej,  one of three at475+477+478","{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728131822704, ""altitude"": 88.699996948242188, ""speed"": 0, ""heading"": 0, ""accuracy"": 10.300000190734863, ""altitude_accuracy"": 60.360309600830078 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.2065267, 56.121628299999998 ] } }",Trees,Forest,NA,1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),E,entryway-photo/0296-III-Adela-entryway-photo.jpg,Invisible due to vegetation,Square,Side,0.3,emergency-exit-photo/0296-III-Adela-emergency-exit-photo.jpg,emergency-exit-photo/0296-III-Adela-emergency-exit-photo_1.jpg,NA,Inaccessible,5,10.2065267,56.1216283
0297-III-Adela,rec-e9a34a9d-fba0-466e-bb4f-1cfb8af77817,frev-cd0d018b-bdf9-44aa-8aaa-520ecad271fa,Shelter,109468306189159e6,2024-10-05T13:10:41Z,Adela,297,0297-III-Adela,Tommy Cassoes data,overview-photo/0297-III-Adela-overview-photo.jpg,III,Single iteration,Højbjerg library,"{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728133418371, ""altitude"": 88.699996948242188, ""speed"": 0, ""heading"": 0, ""accuracy"": 12.100000381469727, ""altitude_accuracy"": 60.360309600830078 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.206518300000001, 56.113296699999999 ] } }",Shrubs,Urban structures or paved,"Shelter is part under the parking area, part under hedge",1,Doorway,Locked,NNW,entryway-photo/0297-III-Adela-entryway-photo.jpg,"Accessible via staircase from the library parking lot,  doorway opens onto residential garden and parking lot",Square,Side,0.3,emergency-exit-photo/0297-III-Adela-emergency-exit-photo.jpg,emergency-exit-photo/0297-III-Adela-emergency-exit-photo_1.jpg,"In the parking lot, behind the building",Inaccessible,5,10.2065183,56.1132967
0298-III-Adela,rec-699adece-42ff-4cb2-b278-4d3db4459d62,frev-c27df0bd-c0e1-4216-9796-2c70ed00109f,Shelter,109468306189159e6,2024-10-05T13:33:33Z,Adela,298,0298-III-Adela,Tommy Cassoes data,overview-photo/0298-III-Adela-overview-photo.jpg,III,Single iteration,"Dybrovej turn ved hotel kragelund, edge of parking lot.","{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728134971718, ""altitude"": 83.299999999999997, ""speed"": 0.31568539142608643, ""heading"": 13.714175224304199, ""accuracy"": 8.3000001907348633, ""altitude_accuracy"": 132 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.201264399999999, 56.113294000000003 ] } }",Trees,Forest,NA,1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),N,entryway-photo/0298-III-Adela-entryway-photo.jpg,Hidden beh8nd parked trailer and storage containers in the corner of parking lot,Square,Side,0.3,emergency-exit-photo/0298-III-Adela-emergency-exit-photo.jpg,NA,Inaccessible,NA,5,10.2012644,56.113294
0299-III-Adela,rec-d72f6ab5-3f7a-458d-b6a3-5cf4b9142e9d,frev-519a18e5-eb6d-445e-805b-01c631940f29,Shelter,109468306189159e6,2024-10-05T13:52:40Z,Adela,299,0299-III-Adela,Tommy Cassoes data,overview-photo/0299-III-Adela-overview-photo.jpg,III,Single iteration,Elverdalsvej in a quiet residential area park edge,"{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728136354004, ""altitude"": 99.599999999999994, ""speed"": 0.60418832302093506, ""heading"": 209.08146667480469, ""accuracy"": 8.3000001907348633, ""altitude_accuracy"": 129.69999694824219 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.1887949, 56.1170434 ] } }",Trees,Grassland or park,"Shelter in scrub, not easy to get to, visible at close proximity",1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),SW,entryway-photo/0299-III-Adela-entryway-photo.jpg,Clean and exposed,Square,Side,0.3,emergency-exit-photo/0299-III-Adela-emergency-exit-photo.jpg,emergency-exit-photo/0299-III-Adela-emergency-exit-photo_1.jpg,NA,Inaccessible,5,10.1887949,56.1170434
0300-III-Adela,rec-fcefc67e-4379-4c8d-9691-c8396eded4bd,frev-d00e74dd-3c42-4450-aba6-715f7cf7e2da,Shelter,109468306189159e6,2024-10-05T14:21:26Z,Adela,300,0300-III-Adela,Tommy Cassoes data,overview-photo/0300-III-Adela-overview-photo.jpg,III,A,Fillippavej park edge,"{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728137889784, ""altitude"": 100.09999999999999, ""speed"": 0.00041086706914938986, ""heading"": 0, ""accuracy"": 7.8000001907348633, ""altitude_accuracy"": 136.30000305175781 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.1837552, 56.116138399999997 ] } }",Trees,Grassland or park,NA,1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),W,entryway-photo/0300-III-Adela-entryway-photo.jpg,Shrouded in scrub and invisible unless you are looking for it,Square,Side,0.1,emergency-exit-photo/0300-III-Adela-emergency-exit-photo.jpg,NA,Inaccessible,NA,5,10.1837552,56.1161384
0301-III-Adela,rec-37b5deb4-613a-437f-84a9-9a33a581d87b,frev-5c52c6a3-5f42-4d3f-bdca-ce43ed1b38b2,Shelter,109468306189159e6,2024-10-05T14:26:59Z,Adela,301,0301-III-Adela,Tommy Cassoes data,overview-photo/0301-III-Adela-overview-photo.jpg,III,A,"Filipavej park edge, double shelter","{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728138329738, ""altitude"": 174.39999999999998, ""speed"": 1.7002317905426025, ""heading"": 49.829582214355469, ""accuracy"": 8.3000001907348633, ""altitude_accuracy"": 149.30000305175781 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.1834337, 56.115774500000001 ] } }",Trees,Grassland or park,NA,1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),W,entryway-photo/0301-III-Adela-entryway-photo.jpg,Inaccessible due to vegetation,Square,Side,0.2,emergency-exit-photo/0301-III-Adela-emergency-exit-photo.jpg,NA,Inaccessible,NA,5,10.1834337,56.1157745
0302-III-Adela,rec-a62a553c-ad4e-4f6c-abc4-17d6df69cd56,frev-7f23c7f9-0a96-45f6-9ed8-78ec55c14ed2,Shelter,109468306189159e6,2024-10-05T14:41:46Z,Adela,302,0302-III-Adela,Tommy Cassoes data,overview-photo/0302-III-Adela-overview-photo.jpg,III,Single iteration,"Hjulbjergvej, next to school but outside the fence, probably for school busstop","{ ""type"": ""Feature"", ""properties"": { ""timestamp"": 1728138926008, ""altitude"": 109.7, ""speed"": 0.11434730887413025, ""heading"": 222.10618591308594, ""accuracy"": 10.100000381469727, ""altitude_accuracy"": 178.39999389648438 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ 10.178288200000001, 56.114815 ] } }",Trees,Urban structures or paved,Easily accessible and clearly visible,1,Concrete slabs,Barred (concrete slabs or earthen cover bar access fully or partially),S,entryway-photo/0302-III-Adela-entryway-photo.jpg,"Clear , faces road",Square,Side,0.3,emergency-exit-photo/0302-III-Adela-emergency-exit-photo.jpg,emergency-exit-photo/0302-III-Adela-emergency-exit-photo_1.jpg,Invisible from road  covered by vine and trees,Inaccessible,5,10.1782882,56.114815
